red,green,blue,closest_id,closest_dist,r_cluster,g_cluster,b_cluster
72,74,63,35,8.426966478367412,70.55118110236221,70.55118110236221,70.55118110236221
73,75,64,35,8.288949113932045,70.55118110236221,70.55118110236221,70.55118110236221
75,75,67,36,6.544491398171084,72.56692913385827,72.56692913385827,72.56692913385827
72,73,65,35,6.2379004338642385,70.55118110236221,70.55118110236221,70.55118110236221
72,73,65,35,6.2379004338642385,70.55118110236221,70.55118110236221,70.55118110236221
74,74,66,35,6.670978414288716,70.55118110236221,70.55118110236221,70.55118110236221
72,72,64,34,6.676571062544182,68.53543307086613,68.53543307086613,68.53543307086613
76,77,69,37,6.2464820528899345,74.58267716535433,74.58267716535433,74.58267716535433
75,78,69,37,6.558851884062946,74.58267716535433,74.58267716535433,74.58267716535433
89,92,83,44,6.5909321708521444,88.69291338582677,88.69291338582677,88.69291338582677
71,74,65,35,6.5506794932131776,70.55118110236221,70.55118110236221,70.55118110236221
78,80,69,38,8.442226515699346,76.5984251968504,76.5984251968504,76.5984251968504
74,76,63,35,9.929970554268044,70.55118110236221,70.55118110236221,70.55118110236221
75,77,63,36,10.82118682013061,72.56692913385827,72.56692913385827,72.56692913385827
101,107,107,52,4.909011529502492,104.81889763779527,104.81889763779527,104.81889763779527
90,96,96,47,5.063941082496773,94.74015748031496,94.74015748031496,94.74015748031496
96,102,102,50,5.085273219799247,100.78740157480314,100.78740157480314,100.78740157480314
97,103,103,50,4.912799026134547,100.78740157480314,100.78740157480314,100.78740157480314
102,107,110,53,5.78105603166218,106.83464566929133,106.83464566929133,106.83464566929133
97,102,105,50,5.793167624157122,100.78740157480314,100.78740157480314,100.78740157480314
96,101,104,50,5.76933276648185,100.78740157480314,100.78740157480314,100.78740157480314
94,100,100,49,5.078025952345569,98.77165354330708,98.77165354330708,98.77165354330708
92,98,96,47,4.4409728038436445,94.74015748031496,94.74015748031496,94.74015748031496
95,101,99,49,4.38668901178109,98.77165354330708,98.77165354330708,98.77165354330708
89,95,93,46,4.373269743678809,92.7244094488189,92.7244094488189,92.7244094488189
92,98,96,47,4.4409728038436445,94.74015748031496,94.74015748031496,94.74015748031496
86,92,88,44,4.320732962989807,88.69291338582677,88.69291338582677,88.69291338582677
87,93,91,45,4.36912807989882,90.70866141732283,90.70866141732283,90.70866141732283
84,90,88,43,4.467475340354082,86.67716535433071,86.67716535433071,86.67716535433071
85,90,84,43,4.584902184633396,86.67716535433071,86.67716535433071,86.67716535433071
85,90,84,43,4.584902184633396,86.67716535433071,86.67716535433071,86.67716535433071
86,91,85,43,4.685972248815802,86.67716535433071,86.67716535433071,86.67716535433071
84,89,83,42,4.692662361832579,84.66141732283464,84.66141732283464,84.66141732283464
81,84,77,40,4.9669625870782115,80.62992125984252,80.62992125984252,80.62992125984252
78,79,71,38,6.250946980152393,76.5984251968504,76.5984251968504,76.5984251968504
73,73,63,35,8.307452318703254,70.55118110236221,70.55118110236221,70.55118110236221
75,73,61,35,10.817290050078535,70.55118110236221,70.55118110236221,70.55118110236221
74,74,64,35,8.16741558960696,70.55118110236221,70.55118110236221,70.55118110236221
76,76,66,36,8.166793091111026,72.56692913385827,72.56692913385827,72.56692913385827
75,75,65,36,8.312525741083055,72.56692913385827,72.56692913385827,72.56692913385827
73,73,61,34,9.830944374521433,68.53543307086613,68.53543307086613,68.53543307086613
74,74,64,35,8.16741558960696,70.55118110236221,70.55118110236221,70.55118110236221
70,72,61,34,8.422050335984919,68.53543307086613,68.53543307086613,68.53543307086613
84,89,82,42,5.1326323351502,84.66141732283464,84.66141732283464,84.66141732283464
82,87,83,42,3.9131085628739224,84.66141732283464,84.66141732283464,84.66141732283464
86,90,89,44,3.009079611628814,88.69291338582677,88.69291338582677,88.69291338582677
109,114,110,55,3.7488336996335563,110.86614173228347,110.86614173228347,110.86614173228347
98,102,103,50,3.7597332712824927,100.78740157480314,100.78740157480314,100.78740157480314
97,101,102,50,3.9824620173967005,100.78740157480314,100.78740157480314,100.78740157480314
87,92,86,44,4.58852482930192,88.69291338582677,88.69291338582677,88.69291338582677
87,90,81,43,6.58601994768597,86.67716535433071,86.67716535433071,86.67716535433071
97,100,91,48,6.6116699424849426,96.75590551181102,96.75590551181102,96.75590551181102
78,79,71,38,6.250946980152393,76.5984251968504,76.5984251968504,76.5984251968504
75,75,67,36,6.544491398171084,72.56692913385827,72.56692913385827,72.56692913385827
78,74,62,35,11.85335197334096,70.55118110236221,70.55118110236221,70.55118110236221
76,73,58,34,13.661898378151355,68.53543307086613,68.53543307086613,68.53543307086613
77,74,59,35,13.671554477191087,70.55118110236221,70.55118110236221,70.55118110236221
73,72,54,33,15.125172645021115,66.51968503937007,66.51968503937007,66.51968503937007
78,75,56,35,16.94148057365495,70.55118110236221,70.55118110236221,70.55118110236221
120,114,92,54,20.8510895047685,108.85039370078741,108.85039370078741,108.85039370078741
133,131,108,62,19.719531985315562,124.97637795275591,124.97637795275591,124.97637795275591
86,93,77,42,11.402678634520932,84.66141732283464,84.66141732283464,84.66141732283464
89,101,89,46,9.809579524918533,92.7244094488189,92.7244094488189,92.7244094488189
80,92,80,42,9.864705703914193,84.66141732283464,84.66141732283464,84.66141732283464
80,88,77,41,8.218394313003614,82.64566929133858,82.64566929133858,82.64566929133858
80,83,74,39,6.515104518975408,78.61417322834646,78.61417322834646,78.61417322834646
92,92,84,44,6.6254871363666235,88.69291338582677,88.69291338582677,88.69291338582677
74,74,64,35,8.16741558960696,70.55118110236221,70.55118110236221,70.55118110236221
74,74,64,35,8.16741558960696,70.55118110236221,70.55118110236221,70.55118110236221
76,73,64,35,8.865907466730656,70.55118110236221,70.55118110236221,70.55118110236221
72,72,62,34,8.168129127080869,68.53543307086613,68.53543307086613,68.53543307086613
75,76,68,36,6.209883342326348,72.56692913385827,72.56692913385827,72.56692913385827
77,78,70,37,6.206647649492446,74.58267716535433,74.58267716535433,74.58267716535433
79,80,72,38,6.203530202036089,76.5984251968504,76.5984251968504,76.5984251968504
77,80,71,38,6.563104307313447,76.5984251968504,76.5984251968504,76.5984251968504
77,80,71,38,6.563104307313447,76.5984251968504,76.5984251968504,76.5984251968504
77,82,75,39,5.208802766783605,78.61417322834646,78.61417322834646,78.61417322834646
79,88,83,41,6.487319336260884,82.64566929133858,82.64566929133858,82.64566929133858
90,96,94,46,4.447362314683064,92.7244094488189,92.7244094488189,92.7244094488189
94,103,102,49,7.146314584429117,98.77165354330708,98.77165354330708,98.77165354330708
95,105,107,51,9.128463652646996,102.80314960629921,102.80314960629921,102.80314960629921
104,110,108,53,4.4059885185358425,106.83464566929133,106.83464566929133,106.83464566929133
90,90,80,43,8.164986058407855,86.67716535433071,86.67716535433071,86.67716535433071
68,68,58,32,8.1698292205051,64.50393700787401,64.50393700787401,64.50393700787401
79,80,74,39,4.833215567295282,78.61417322834646,78.61417322834646,78.61417322834646
80,81,75,39,4.546969688690117,78.61417322834646,78.61417322834646,78.61417322834646
74,75,69,36,4.549341643910554,72.56692913385827,72.56692913385827,72.56692913385827
74,75,69,36,4.549341643910554,72.56692913385827,72.56692913385827,72.56692913385827
73,74,68,36,4.806046628588656,72.56692913385827,72.56692913385827,72.56692913385827
79,81,78,39,2.4936399973694807,78.61417322834646,78.61417322834646,78.61417322834646
86,92,90,44,4.460614284396219,88.69291338582677,88.69291338582677,88.69291338582677
91,97,97,47,4.919609171988036,94.74015748031496,94.74015748031496,94.74015748031496
90,94,97,46,5.227830588344011,92.7244094488189,92.7244094488189,92.7244094488189
89,89,89,44,0.5318896180723345,88.69291338582677,88.69291338582677,88.69291338582677
82,83,78,40,3.796165805355405,80.62992125984252,80.62992125984252,80.62992125984252
76,77,71,37,4.548387557768,74.58267716535433,74.58267716535433,74.58267716535433
74,75,69,36,4.549341643910554,72.56692913385827,72.56692913385827,72.56692913385827
77,76,72,37,3.8108365282376124,74.58267716535433,74.58267716535433,74.58267716535433
74,73,69,36,3.868362176483977,72.56692913385827,72.56692913385827,72.56692913385827
72,72,62,34,8.168129127080869,68.53543307086613,68.53543307086613,68.53543307086613
75,75,67,36,6.544491398171084,72.56692913385827,72.56692913385827,72.56692913385827
76,73,68,36,5.729779023726423,72.56692913385827,72.56692913385827,72.56692913385827
75,72,63,35,8.883208982276825,70.55118110236221,70.55118110236221,70.55118110236221
74,71,62,34,8.86834072952402,68.53543307086613,68.53543307086613,68.53543307086613
72,72,60,34,9.841751151097624,68.53543307086613,68.53543307086613,68.53543307086613
75,77,66,36,8.288335743261054,72.56692913385827,72.56692913385827,72.56692913385827
77,79,68,37,8.287812098235502,74.58267716535433,74.58267716535433,74.58267716535433
75,75,67,36,6.544491398171084,72.56692913385827,72.56692913385827,72.56692913385827
77,75,63,36,10.82118682013061,72.56692913385827,72.56692913385827,72.56692913385827
69,71,60,33,8.290444949636596,66.51968503937007,66.51968503937007,66.51968503937007
75,78,69,37,6.558851884062946,74.58267716535433,74.58267716535433,74.58267716535433
79,84,77,40,5.214441713242632,80.62992125984252,80.62992125984252,80.62992125984252
82,85,78,41,5.248047740256385,82.64566929133858,82.64566929133858,82.64566929133858
74,77,68,36,6.524005757607994,72.56692913385827,72.56692913385827,72.56692913385827
75,79,65,36,10.225588057676793,72.56692913385827,72.56692913385827,72.56692913385827
76,78,65,36,9.927872436997882,72.56692913385827,72.56692913385827,72.56692913385827
73,73,61,34,9.830944374521433,68.53543307086613,68.53543307086613,68.53543307086613
76,78,65,36,9.927872436997882,72.56692913385827,72.56692913385827,72.56692913385827
74,74,64,35,8.16741558960696,70.55118110236221,70.55118110236221,70.55118110236221
74,76,65,36,8.431967990698753,72.56692913385827,72.56692913385827,72.56692913385827
71,74,65,35,6.5506794932131776,70.55118110236221,70.55118110236221,70.55118110236221
74,77,68,36,6.524005757607994,72.56692913385827,72.56692913385827,72.56692913385827
81,84,75,40,6.571940533876182,80.62992125984252,80.62992125984252,80.62992125984252
76,83,75,39,6.255527656661149,78.61417322834646,78.61417322834646,78.61417322834646
79,89,81,41,7.508438636181395,82.64566929133858,82.64566929133858,82.64566929133858
87,97,89,45,7.500308960920812,90.70866141732283,90.70866141732283,90.70866141732283
89,96,89,45,5.8169847579844465,90.70866141732283,90.70866141732283,90.70866141732283
103,110,103,52,5.78451371518798,104.81889763779527,104.81889763779527,104.81889763779527
112,119,112,57,5.798446795821315,114.89763779527559,114.89763779527559,114.89763779527559
91,96,90,46,4.596247192109724,92.7244094488189,92.7244094488189,92.7244094488189
91,96,89,46,5.251124369943481,92.7244094488189,92.7244094488189,92.7244094488189
73,76,67,36,6.5547102093419705,72.56692913385827,72.56692913385827,72.56692913385827
77,79,68,37,8.287812098235502,74.58267716535433,74.58267716535433,74.58267716535433
79,83,69,38,10.221731114032199,76.5984251968504,76.5984251968504,76.5984251968504
100,106,106,52,5.100174509128099,104.81889763779527,104.81889763779527,104.81889763779527
97,103,103,50,4.912799026134547,100.78740157480314,100.78740157480314,100.78740157480314
96,102,102,50,5.085273219799247,100.78740157480314,100.78740157480314,100.78740157480314
94,100,100,49,5.078025952345569,98.77165354330708,98.77165354330708,98.77165354330708
94,100,100,49,5.078025952345569,98.77165354330708,98.77165354330708,98.77165354330708
93,99,99,48,4.917188867380703,96.75590551181102,96.75590551181102,96.75590551181102
97,103,103,50,4.912799026134547,100.78740157480314,100.78740157480314,100.78740157480314
98,104,104,51,5.092656268618152,102.80314960629921,102.80314960629921,102.80314960629921
97,103,101,50,4.391491838817546,100.78740157480314,100.78740157480314,100.78740157480314
91,97,95,47,4.377577449499741,94.74015748031496,94.74015748031496,94.74015748031496
91,97,95,47,4.377577449499741,94.74015748031496,94.74015748031496,94.74015748031496
92,98,94,47,4.322368490276914,94.74015748031496,94.74015748031496,94.74015748031496
89,96,89,45,5.8169847579844465,90.70866141732283,90.70866141732283,90.70866141732283
85,92,85,43,5.827378134004333,86.67716535433071,86.67716535433071,86.67716535433071
82,89,82,42,5.743655976742335,84.66141732283464,84.66141732283464,84.66141732283464
81,86,80,41,4.578135856290836,82.64566929133858,82.64566929133858,82.64566929133858
81,86,80,41,4.578135856290836,82.64566929133858,82.64566929133858,82.64566929133858
78,83,77,39,4.713622856835373,78.61417322834646,78.61417322834646,78.61417322834646
80,85,79,40,4.706488319550427,80.62992125984252,80.62992125984252,80.62992125984252
83,84,78,41,4.85201041672523,82.64566929133858,82.64566929133858,82.64566929133858
77,78,70,37,6.206647649492446,74.58267716535433,74.58267716535433,74.58267716535433
75,75,65,36,8.312525741083055,72.56692913385827,72.56692913385827,72.56692913385827
78,76,64,36,10.709645624063329,72.56692913385827,72.56692913385827,72.56692913385827
74,74,64,35,8.16741558960696,70.55118110236221,70.55118110236221,70.55118110236221
73,73,63,35,8.307452318703254,70.55118110236221,70.55118110236221,70.55118110236221
76,78,67,37,8.437054721156235,74.58267716535433,74.58267716535433,74.58267716535433
74,71,62,34,8.86834072952402,68.53543307086613,68.53543307086613,68.53543307086613
75,72,65,35,7.259936460696803,70.55118110236221,70.55118110236221,70.55118110236221
74,75,67,36,6.242133123256172,72.56692913385827,72.56692913385827,72.56692913385827
79,82,75,39,4.967386974040446,78.61417322834646,78.61417322834646,78.61417322834646
88,95,87,45,6.285427830562213,90.70866141732283,90.70866141732283,90.70866141732283
104,108,107,53,3.0693010346360077,106.83464566929133,106.83464566929133,106.83464566929133
100,99,104,50,3.7597332712824922,100.78740157480314,100.78740157480314,100.78740157480314
100,100,98,49,1.9008206717727132,98.77165354330708,98.77165354330708,98.77165354330708
91,93,79,43,10.844538035712281,86.67716535433071,86.67716535433071,86.67716535433071
113,113,89,52,19.59842836037595,104.81889763779527,104.81889763779527,104.81889763779527
147,144,109,66,29.881865903116218,133.03937007874015,133.03937007874015,133.03937007874015
152,148,111,68,31.968970362370637,137.07086614173227,137.07086614173227,137.07086614173227
146,144,106,65,31.919585550565714,131.0236220472441,131.0236220472441,131.0236220472441
126,123,92,56,26.655473941173547,112.88188976377953,112.88188976377953,112.88188976377953
120,114,90,54,22.498211225317817,108.85039370078741,108.85039370078741,108.85039370078741
104,97,81,47,16.72254464150114,94.74015748031496,94.74015748031496,94.74015748031496
92,84,71,41,14.998644202682314,82.64566929133858,82.64566929133858,82.64566929133858
99,92,73,44,19.064112538504745,88.69291338582677,88.69291338582677,88.69291338582677
128,123,94,57,25.96211536186657,114.89763779527559,114.89763779527559,114.89763779527559
138,129,98,60,29.702349847430806,120.94488188976378,120.94488188976378,120.94488188976378
142,136,114,65,20.85782630328089,131.0236220472441,131.0236220472441,131.0236220472441
87,93,81,43,8.50368547309537,86.67716535433071,86.67716535433071,86.67716535433071
80,92,78,41,10.774289404439829,82.64566929133858,82.64566929133858,82.64566929133858
95,105,94,49,8.70553545582896,98.77165354330708,98.77165354330708,98.77165354330708
77,87,76,40,8.671239956361763,80.62992125984252,80.62992125984252,80.62992125984252
78,86,75,40,8.212809805449643,80.62992125984252,80.62992125984252,80.62992125984252
