red,green,blue,red_shift,green_shift,blue_shift
0.0,0.0,0.0,0,0,0
1.003921568627451,1.003921568627451,1.003921568627451,0,0,0
2.007843137254902,2.007843137254902,2.007843137254902,0,0,0
3.011764705882353,3.011764705882353,3.011764705882353,0,0,0
4.015686274509804,4.015686274509804,4.015686274509804,0,0,0
5.019607843137255,5.019607843137255,5.019607843137255,0,0,0
6.023529411764706,6.023529411764706,6.023529411764706,0,0,0
7.027450980392157,7.027450980392157,7.027450980392157,0,0,0
8.031372549019608,8.031372549019608,8.031372549019608,0,0,0
9.035294117647059,9.035294117647059,9.035294117647059,0,0,0
10.03921568627451,10.03921568627451,10.03921568627451,0,0,0
11.04313725490196,11.04313725490196,11.04313725490196,0,0,0
12.047058823529412,12.047058823529412,12.047058823529412,0,0,0
13.050980392156863,13.050980392156863,13.050980392156863,0,0,0
14.054901960784314,14.054901960784314,14.054901960784314,0,0,0
15.058823529411764,15.058823529411764,15.058823529411764,0,0,0
16.062745098039215,16.062745098039215,16.062745098039215,0,0,0
17.066666666666666,17.066666666666666,17.066666666666666,0,0,0
18.070588235294117,18.070588235294117,18.070588235294117,0,0,0
19.07450980392157,19.07450980392157,19.07450980392157,0,0,0
20.07843137254902,20.07843137254902,20.07843137254902,0,0,0
21.08235294117647,21.08235294117647,21.08235294117647,0,0,0
22.08627450980392,22.08627450980392,22.08627450980392,0,0,0
23.090196078431372,23.090196078431372,23.090196078431372,0,0,0
24.094117647058823,24.094117647058823,24.094117647058823,0,0,0
25.098039215686274,25.098039215686274,25.098039215686274,0,0,0
26.101960784313725,26.101960784313725,26.101960784313725,0,0,0
27.105882352941176,27.105882352941176,27.105882352941176,0,0,0
28.109803921568627,28.109803921568627,28.109803921568627,0,0,0
29.113725490196078,29.113725490196078,29.113725490196078,0,0,0
30.11764705882353,30.11764705882353,30.11764705882353,0,0,0
31.12156862745098,31.12156862745098,31.12156862745098,0,0,0
32.12549019607843,32.12549019607843,32.12549019607843,0,0,0
33.12941176470588,33.12941176470588,33.12941176470588,0,0,0
34.13333333333333,34.13333333333333,34.13333333333333,0,0,0
35.13725490196079,35.13725490196079,35.13725490196079,0,0,0
