red,green,blue,closest_id,closest_dist,r_cluster,g_cluster,b_cluster
73,75,64,1,26.720778431774768,85.33333333333333,85.33333333333333,85.33333333333333
75,75,67,1,23.44497103147424,85.33333333333333,85.33333333333333,85.33333333333333
72,73,65,1,27.264140062238035,85.33333333333333,85.33333333333333,85.33333333333333
72,73,65,1,27.264140062238035,85.33333333333333,85.33333333333333,85.33333333333333
74,74,66,1,25.11307760244981,85.33333333333333,85.33333333333333,85.33333333333333
72,72,64,1,28.47220867208349,85.33333333333333,85.33333333333333,85.33333333333333
76,77,69,1,20.57506581601461,85.33333333333333,85.33333333333333,85.33333333333333
75,78,69,1,20.6720423116182,85.33333333333333,85.33333333333333,85.33333333333333
89,92,83,1,7.958224257542219,85.33333333333333,85.33333333333333,85.33333333333333
71,74,65,1,27.337398071750226,85.33333333333333,85.33333333333333,85.33333333333333
78,80,69,1,18.6815416922694,85.33333333333333,85.33333333333333,85.33333333333333
74,76,63,1,26.727015047201455,85.33333333333333,85.33333333333333,85.33333333333333
75,77,63,1,25.98076211353315,85.33333333333333,85.33333333333333,85.33333333333333
101,107,107,1,34.41414437892266,85.33333333333333,85.33333333333333,85.33333333333333
90,96,96,1,15.790292376436023,85.33333333333333,85.33333333333333,85.33333333333333
96,102,102,1,25.87147721590968,85.33333333333333,85.33333333333333,85.33333333333333
97,103,103,1,27.574142476844745,85.33333333333333,85.33333333333333,85.33333333333333
102,107,110,1,36.819378955472175,85.33333333333333,85.33333333333333,85.33333333333333
97,102,105,1,28.296053906272284,85.33333333333333,85.33333333333333,85.33333333333333
96,101,104,1,26.60200493697171,85.33333333333333,85.33333333333333,85.33333333333333
94,100,100,1,22.479620400116495,85.33333333333333,85.33333333333333,85.33333333333333
92,98,96,1,17.85123711866119,85.33333333333333,85.33333333333333,85.33333333333333
95,101,99,1,22.9274217186902,85.33333333333333,85.33333333333333,85.33333333333333
89,95,93,1,12.871156384205223,85.33333333333333,85.33333333333333,85.33333333333333
92,98,96,1,17.85123711866119,85.33333333333333,85.33333333333333,85.33333333333333
86,92,88,1,7.211102550927985,85.33333333333333,85.33333333333333,85.33333333333333
87,93,91,1,9.67815409397199,85.33333333333333,85.33333333333333,85.33333333333333
84,90,88,1,5.537749241945388,85.33333333333333,85.33333333333333,85.33333333333333
85,90,84,1,4.8648398397754775,85.33333333333333,85.33333333333333,85.33333333333333
85,90,84,1,4.8648398397754775,85.33333333333333,85.33333333333333,85.33333333333333
86,91,85,1,5.715476066494087,85.33333333333333,85.33333333333333,85.33333333333333
84,89,83,1,4.546060565661952,85.33333333333333,85.33333333333333,85.33333333333333
81,84,77,1,9.486832980505131,85.33333333333333,85.33333333333333,85.33333333333333
78,79,71,1,17.301252363147967,85.33333333333333,85.33333333333333,85.33333333333333
73,73,63,1,28.3372546306095,85.33333333333333,85.33333333333333,85.33333333333333
75,73,61,1,29.171904291629634,85.33333333333333,85.33333333333333,85.33333333333333
74,74,64,1,26.683328128252658,85.33333333333333,85.33333333333333,85.33333333333333
76,76,66,1,23.409399821439244,85.33333333333333,85.33333333333333,85.33333333333333
75,75,65,1,25.03996805109782,85.33333333333333,85.33333333333333,85.33333333333333
73,73,61,1,29.93882651897587,85.33333333333333,85.33333333333333,85.33333333333333
74,74,64,1,26.683328128252658,85.33333333333333,85.33333333333333,85.33333333333333
70,72,61,1,31.70173496829471,85.33333333333333,85.33333333333333,85.33333333333333
84,89,82,1,5.131601439446883,85.33333333333333,85.33333333333333,85.33333333333333
82,87,83,1,4.396968652757635,85.33333333333333,85.33333333333333,85.33333333333333
86,90,89,1,5.972157622389646,85.33333333333333,85.33333333333333,85.33333333333333
109,114,110,1,44.61315202194678,85.33333333333333,85.33333333333333,85.33333333333333
98,102,103,1,27.39221300540235,85.33333333333333,85.33333333333333,85.33333333333333
97,101,102,1,25.677486896761017,85.33333333333333,85.33333333333333,85.33333333333333
87,92,86,1,6.904105059069332,85.33333333333333,85.33333333333333,85.33333333333333
87,90,81,1,6.582805886043834,85.33333333333333,85.33333333333333,85.33333333333333
97,100,91,1,19.578900207451227,85.33333333333333,85.33333333333333,85.33333333333333
78,79,71,1,17.301252363147967,85.33333333333333,85.33333333333333,85.33333333333333
75,75,67,1,23.44497103147424,85.33333333333333,85.33333333333333,85.33333333333333
78,74,62,1,26.95675549220763,85.33333333333333,85.33333333333333,85.33333333333333
76,73,58,1,31.405944235659163,85.33333333333333,85.33333333333333,85.33333333333333
77,74,59,1,29.85520613449743,85.33333333333333,85.33333333333333,85.33333333333333
73,72,54,1,36.216938946667845,85.33333333333333,85.33333333333333,85.33333333333333
78,75,56,1,31.95309061734091,85.33333333333333,85.33333333333333,85.33333333333333
120,114,92,1,45.4752680036083,85.33333333333333,85.33333333333333,85.33333333333333
133,131,108,1,69.7949377342894,85.33333333333333,85.33333333333333,85.33333333333333
86,93,77,1,11.343133018115704,85.33333333333333,85.33333333333333,85.33333333333333
89,101,89,1,16.502525059315424,85.33333333333333,85.33333333333333,85.33333333333333
80,92,80,1,10.06644591369433,85.33333333333333,85.33333333333333,85.33333333333333
80,88,77,1,10.246950765959593,85.33333333333333,85.33333333333333,85.33333333333333
80,83,74,1,12.741009902410921,85.33333333333333,85.33333333333333,85.33333333333333
92,92,84,1,9.521904571390474,85.33333333333333,85.33333333333333,85.33333333333333
74,74,64,1,26.683328128252658,85.33333333333333,85.33333333333333,85.33333333333333
74,74,64,1,26.683328128252658,85.33333333333333,85.33333333333333,85.33333333333333
76,73,64,1,26.350205565295557,85.33333333333333,85.33333333333333,85.33333333333333
72,72,62,1,29.999999999999993,85.33333333333333,85.33333333333333,85.33333333333333
75,76,68,1,22.23360819420305,85.33333333333333,85.33333333333333,85.33333333333333
77,78,70,1,18.929694486000905,85.33333333333333,85.33333333333333,85.33333333333333
79,80,72,1,15.695009822658063,85.33333333333333,85.33333333333333,85.33333333333333
77,80,71,1,17.41646730348417,85.33333333333333,85.33333333333333,85.33333333333333
77,80,71,1,17.41646730348417,85.33333333333333,85.33333333333333,85.33333333333333
77,82,75,1,13.686976778431866,85.33333333333333,85.33333333333333,85.33333333333333
79,88,83,1,7.257180352359076,85.33333333333333,85.33333333333333,85.33333333333333
90,96,94,1,14.51436070471817,85.33333333333333,85.33333333333333,85.33333333333333
94,103,102,1,25.78759391645526,85.33333333333333,85.33333333333333,85.33333333333333
95,105,107,1,30.816662159725656,85.33333333333333,85.33333333333333,85.33333333333333
104,110,108,1,38.349272048719094,85.33333333333333,85.33333333333333,85.33333333333333
90,90,80,1,8.485281374238571,85.33333333333333,85.33333333333333,85.33333333333333
68,68,58,1,36.71511950137163,85.33333333333333,85.33333333333333,85.33333333333333
79,80,74,1,14.035668847618192,85.33333333333333,85.33333333333333,85.33333333333333
80,81,75,1,12.40967364599085,85.33333333333333,85.33333333333333,85.33333333333333
74,75,69,1,22.405356502408072,85.33333333333333,85.33333333333333,85.33333333333333
74,75,69,1,22.405356502408072,85.33333333333333,85.33333333333333,85.33333333333333
73,74,68,1,24.10394158638789,85.33333333333333,85.33333333333333,85.33333333333333
79,81,78,1,10.61445555206043,85.33333333333333,85.33333333333333,85.33333333333333
86,92,90,1,8.164965809277266,85.33333333333333,85.33333333333333,85.33333333333333
91,97,97,1,17.445152144172706,85.33333333333333,85.33333333333333,85.33333333333333
90,94,97,1,15.264337522473756,85.33333333333333,85.33333333333333,85.33333333333333
89,89,89,1,6.3508529610858915,85.33333333333333,85.33333333333333,85.33333333333333
82,83,78,1,8.386497083606075,85.33333333333333,85.33333333333333,85.33333333333333
76,77,71,1,19.02629759044044,85.33333333333333,85.33333333333333,85.33333333333333
74,75,69,1,22.405356502408072,85.33333333333333,85.33333333333333,85.33333333333333
77,76,72,1,18.284784202536628,85.33333333333333,85.33333333333333,85.33333333333333
74,73,69,1,23.395156193822107,85.33333333333333,85.33333333333333,85.33333333333333
72,72,62,1,29.999999999999993,85.33333333333333,85.33333333333333,85.33333333333333
75,75,67,1,23.44497103147424,85.33333333333333,85.33333333333333,85.33333333333333
76,73,68,1,23.23072677870123,85.33333333333333,85.33333333333333,85.33333333333333
75,72,63,1,27.988092706244434,85.33333333333333,85.33333333333333,85.33333333333333
74,71,62,1,29.636688973860306,85.33333333333333,85.33333333333333,85.33333333333333
72,72,60,1,31.58058475287202,85.33333333333333,85.33333333333333,85.33333333333333
75,77,66,1,23.45207879911714,85.33333333333333,85.33333333333333,85.33333333333333
77,79,68,1,20.24845673131658,85.33333333333333,85.33333333333333,85.33333333333333
75,75,67,1,23.44497103147424,85.33333333333333,85.33333333333333,85.33333333333333
77,75,63,1,25.98076211353315,85.33333333333333,85.33333333333333,85.33333333333333
69,71,60,1,33.376638536557266,85.33333333333333,85.33333333333333,85.33333333333333
75,78,69,1,20.6720423116182,85.33333333333333,85.33333333333333,85.33333333333333
79,84,77,1,10.551461194229603,85.33333333333333,85.33333333333333,85.33333333333333
82,85,78,1,8.062257748298542,85.33333333333333,85.33333333333333,85.33333333333333
74,77,68,1,22.323380867004285,85.33333333333333,85.33333333333333,85.33333333333333
75,79,65,1,23.67136103677465,85.33333333333333,85.33333333333333,85.33333333333333
76,78,65,1,23.54428451521373,85.33333333333333,85.33333333333333,85.33333333333333
73,73,61,1,29.93882651897587,85.33333333333333,85.33333333333333,85.33333333333333
76,78,65,1,23.54428451521373,85.33333333333333,85.33333333333333,85.33333333333333
74,74,64,1,26.683328128252658,85.33333333333333,85.33333333333333,85.33333333333333
74,76,65,1,25.079872407968896,85.33333333333333,85.33333333333333,85.33333333333333
71,74,65,1,27.337398071750226,85.33333333333333,85.33333333333333,85.33333333333333
74,77,68,1,22.323380867004285,85.33333333333333,85.33333333333333,85.33333333333333
81,84,75,1,11.284207253207164,85.33333333333333,85.33333333333333,85.33333333333333
76,83,75,1,14.118545723031573,85.33333333333333,85.33333333333333,85.33333333333333
79,89,81,1,8.504900548115378,85.33333333333333,85.33333333333333,85.33333333333333
87,97,89,1,12.34233905438242,85.33333333333333,85.33333333333333,85.33333333333333
89,96,89,1,11.860297916438139,85.33333333333333,85.33333333333333,85.33333333333333
103,110,103,1,35.10935297989223,85.33333333333333,85.33333333333333,85.33333333333333
112,119,112,1,50.5536019158543,85.33333333333333,85.33333333333333,85.33333333333333
91,96,90,1,12.948616399703363,85.33333333333333,85.33333333333333,85.33333333333333
91,96,89,1,12.622730819174334,85.33333333333333,85.33333333333333,85.33333333333333
73,76,67,1,23.98610709000802,85.33333333333333,85.33333333333333,85.33333333333333
77,79,68,1,20.24845673131658,85.33333333333333,85.33333333333333,85.33333333333333
79,83,69,1,17.672954855748742,85.33333333333333,85.33333333333333,85.33333333333333
100,106,106,1,32.70066258248193,85.33333333333333,85.33333333333333,85.33333333333333
97,103,103,1,27.574142476844745,85.33333333333333,85.33333333333333,85.33333333333333
96,102,102,1,25.87147721590968,85.33333333333333,85.33333333333333,85.33333333333333
94,100,100,1,22.479620400116495,85.33333333333333,85.33333333333333,85.33333333333333
94,100,100,1,22.479620400116495,85.33333333333333,85.33333333333333,85.33333333333333
93,99,99,1,20.79262689833427,85.33333333333333,85.33333333333333,85.33333333333333
97,103,103,1,27.574142476844745,85.33333333333333,85.33333333333333,85.33333333333333
98,104,104,1,29.280255007997006,85.33333333333333,85.33333333333333,85.33333333333333
97,103,101,1,26.337552404630674,85.33333333333333,85.33333333333333,85.33333333333333
91,97,95,1,16.176114078067915,85.33333333333333,85.33333333333333,85.33333333333333
91,97,95,1,16.176114078067915,85.33333333333333,85.33333333333333,85.33333333333333
92,98,94,1,16.73320053068152,85.33333333333333,85.33333333333333,85.33333333333333
89,96,89,1,11.860297916438139,85.33333333333333,85.33333333333333,85.33333333333333
85,92,85,1,6.683312551921144,85.33333333333333,85.33333333333333,85.33333333333333
82,89,82,1,5.972157622389637,85.33333333333333,85.33333333333333,85.33333333333333
81,86,80,1,6.90410505906932,85.33333333333333,85.33333333333333,85.33333333333333
81,86,80,1,6.90410505906932,85.33333333333333,85.33333333333333,85.33333333333333
78,83,77,1,11.343133018115697,85.33333333333333,85.33333333333333,85.33333333333333
80,85,79,1,8.286535263104028,85.33333333333333,85.33333333333333,85.33333333333333
83,84,78,1,7.810249675906648,85.33333333333333,85.33333333333333,85.33333333333333
77,78,70,1,18.929694486000905,85.33333333333333,85.33333333333333,85.33333333333333
75,75,65,1,25.03996805109782,85.33333333333333,85.33333333333333,85.33333333333333
78,76,64,1,24.4131112314674,85.33333333333333,85.33333333333333,85.33333333333333
74,74,64,1,26.683328128252658,85.33333333333333,85.33333333333333,85.33333333333333
73,73,63,1,28.3372546306095,85.33333333333333,85.33333333333333,85.33333333333333
76,78,67,1,21.840329667841548,85.33333333333333,85.33333333333333,85.33333333333333
74,71,62,1,29.636688973860306,85.33333333333333,85.33333333333333,85.33333333333333
75,72,65,1,26.419689627245805,85.33333333333333,85.33333333333333,85.33333333333333
74,75,67,1,23.902580055996737,85.33333333333333,85.33333333333333,85.33333333333333
79,82,75,1,12.569805089976528,85.33333333333333,85.33333333333333,85.33333333333333
88,95,87,1,10.165300454651279,85.33333333333333,85.33333333333333,85.33333333333333
104,108,107,1,36.4920082575167,85.33333333333333,85.33333333333333,85.33333333333333
100,99,104,1,27.39221300540235,85.33333333333333,85.33333333333333,85.33333333333333
100,100,98,1,24.303634844744256,85.33333333333333,85.33333333333333,85.33333333333333
91,93,79,1,11.4455231422596,85.33333333333333,85.33333333333333,85.33333333333333
113,113,89,1,39.29800673486295,85.33333333333333,85.33333333333333,85.33333333333333
147,144,109,2,71.23201527403249,170.66666666666666,170.66666666666666,170.66666666666666
152,148,111,2,66.50062656346428,170.66666666666666,170.66666666666666,170.66666666666666
146,144,106,2,74.17097365771419,170.66666666666666,170.66666666666666,170.66666666666666
126,123,92,1,55.83009940883144,85.33333333333333,85.33333333333333,85.33333333333333
120,114,90,1,45.22536161639102,85.33333333333333,85.33333333333333,85.33333333333333
104,97,81,1,22.43509156061846,85.33333333333333,85.33333333333333,85.33333333333333
92,84,71,1,15.864005379054388,85.33333333333333,85.33333333333333,85.33333333333333
99,92,73,1,19.57890020745122,85.33333333333333,85.33333333333333,85.33333333333333
128,123,94,1,57.570246945217576,85.33333333333333,85.33333333333333,85.33333333333333
138,129,98,1,69.57729514719584,85.33333333333333,85.33333333333333,85.33333333333333
142,136,114,2,72.3509963073534,170.66666666666666,170.66666666666666,170.66666666666666
87,93,81,1,8.962886439832504,85.33333333333333,85.33333333333333,85.33333333333333
80,92,78,1,11.254628677422751,85.33333333333333,85.33333333333333,85.33333333333333
95,105,94,1,23.565511522844858,85.33333333333333,85.33333333333333,85.33333333333333
77,87,76,1,12.62273081917432,85.33333333333333,85.33333333333333,85.33333333333333
78,86,75,1,12.688577540449513,85.33333333333333,85.33333333333333,85.33333333333333
81,84,75,1,11.284207253207164,85.33333333333333,85.33333333333333,85.33333333333333
87,88,80,1,6.191391873668902,85.33333333333333,85.33333333333333,85.33333333333333
82,83,75,1,11.105554165971782,85.33333333333333,85.33333333333333,85.33333333333333
71,72,64,1,28.95398648430528,85.33333333333333,85.33333333333333,85.33333333333333
77,78,70,1,18.929694486000905,85.33333333333333,85.33333333333333,85.33333333333333
