red,green,blue,closest_id,closest_dist,r_cluster,g_cluster,b_cluster
76,87,79,2,10.840111048702578,86.4123727735369,86.58253816793894,81.98600508905852
77,87,86,2,10.241054181787664,86.4123727735369,86.58253816793894,81.98600508905852
97,106,103,2,30.507763870909407,86.4123727735369,86.58253816793894,81.98600508905852
82,87,80,2,4.856698887891225,86.4123727735369,86.58253816793894,81.98600508905852
79,84,77,2,9.299087066527015,86.4123727735369,86.58253816793894,81.98600508905852
90,92,87,2,8.20732031693931,86.4123727735369,86.58253816793894,81.98600508905852
100,101,93,2,22.66704443068182,86.4123727735369,86.58253816793894,81.98600508905852
93,93,81,2,9.249478627276662,86.4123727735369,86.58253816793894,81.98600508905852
78,78,68,2,18.440073628818418,86.4123727735369,86.58253816793894,81.98600508905852
69,72,61,2,30.923349666910198,86.4123727735369,86.58253816793894,81.98600508905852
69,73,59,2,31.875264683486964,86.4123727735369,86.58253816793894,81.98600508905852
69,73,58,2,32.60374991960999,86.4123727735369,86.58253816793894,81.98600508905852
85,91,77,2,6.809479615746133,86.4123727735369,86.58253816793894,81.98600508905852
75,77,64,2,23.35730440624114,86.4123727735369,86.58253816793894,81.98600508905852
76,76,64,2,23.321749503727546,86.4123727735369,86.58253816793894,81.98600508905852
74,74,62,2,26.680098651181062,86.4123727735369,86.58253816793894,81.98600508905852
77,75,63,2,24.14987248168274,86.4123727735369,86.58253816793894,81.98600508905852
78,76,64,2,22.500100195787315,86.4123727735369,86.58253816793894,81.98600508905852
80,76,64,2,21.831285297167476,86.4123727735369,86.58253816793894,81.98600508905852
81,78,61,2,23.310215572616276,86.4123727735369,86.58253816793894,81.98600508905852
76,73,54,2,32.804257813634806,86.4123727735369,86.58253816793894,81.98600508905852
97,103,103,2,28.69179125483104,86.4123727735369,86.58253816793894,81.98600508905852
95,101,101,2,25.360255312849993,86.4123727735369,86.58253816793894,81.98600508905852
99,105,105,2,32.051446477322386,86.4123727735369,86.58253816793894,81.98600508905852
99,105,105,2,32.051446477322386,86.4123727735369,86.58253816793894,81.98600508905852
94,100,100,2,23.70874061594173,86.4123727735369,86.58253816793894,81.98600508905852
90,96,94,2,15.681062789062288,86.4123727735369,86.58253816793894,81.98600508905852
91,97,95,2,17.289704975315377,86.4123727735369,86.58253816793894,81.98600508905852
96,102,100,2,25.57586240634129,86.4123727735369,86.58253816793894,81.98600508905852
92,98,96,2,18.92014973704956,86.4123727735369,86.58253816793894,81.98600508905852
94,100,98,2,22.22719959757052,86.4123727735369,86.58253816793894,81.98600508905852
85,91,89,2,8.408620011622451,86.4123727735369,86.58253816793894,81.98600508905852
86,92,90,2,9.682099898203324,86.4123727735369,86.58253816793894,81.98600508905852
89,95,93,2,14.101686503946352,86.4123727735369,86.58253816793894,81.98600508905852
88,94,94,2,14.208285398330698,86.4123727735369,86.58253816793894,81.98600508905852
84,90,88,2,7.32575747352629,86.4123727735369,86.58253816793894,81.98600508905852
91,96,92,2,14.491894458754324,86.4123727735369,86.58253816793894,81.98600508905852
89,94,88,2,9.893568086491637,86.4123727735369,86.58253816793894,81.98600508905852
83,88,82,2,3.6950888823488532,86.4123727735369,86.58253816793894,81.98600508905852
78,83,77,2,10.414549541569318,86.4123727735369,86.58253816793894,81.98600508905852
76,79,72,2,16.29824191383985,86.4123727735369,86.58253816793894,81.98600508905852
72,73,65,2,26.090730172466003,86.4123727735369,86.58253816793894,81.98600508905852
76,76,66,2,21.816507043025513,86.4123727735369,86.58253816793894,81.98600508905852
75,73,61,2,27.479810861861377,86.4123727735369,86.58253816793894,81.98600508905852
74,74,64,2,25.216733406222925,86.4123727735369,86.58253816793894,81.98600508905852
77,77,67,2,20.124565771646186,86.4123727735369,86.58253816793894,81.98600508905852
80,80,70,2,15.103398667654476,86.4123727735369,86.58253816793894,81.98600508905852
75,75,65,2,23.514289519767562,86.4123727735369,86.58253816793894,81.98600508905852
76,75,70,2,19.652913656295127,86.4123727735369,86.58253816793894,81.98600508905852
87,87,85,2,3.0989910393045053,86.4123727735369,86.58253816793894,81.98600508905852
88,93,89,2,9.63849060729326,86.4123727735369,86.58253816793894,81.98600508905852
81,85,84,2,5.98785283670242,86.4123727735369,86.58253816793894,81.98600508905852
86,90,89,2,7.813144135920035,86.4123727735369,86.58253816793894,81.98600508905852
87,91,92,2,10.960810593717913,86.4123727735369,86.58253816793894,81.98600508905852
82,86,85,2,5.375179023338339,86.4123727735369,86.58253816793894,81.98600508905852
84,89,83,2,3.562562250317793,86.4123727735369,86.58253816793894,81.98600508905852
79,85,75,2,10.307859345722866,86.4123727735369,86.58253816793894,81.98600508905852
85,87,82,2,1.4728431994575526,86.4123727735369,86.58253816793894,81.98600508905852
104,106,103,2,33.584973389503354,86.4123727735369,86.58253816793894,81.98600508905852
91,91,89,2,9.473986342475628,86.4123727735369,86.58253816793894,81.98600508905852
76,75,70,2,19.652913656295127,86.4123727735369,86.58253816793894,81.98600508905852
77,74,67,2,21.713898233733776,86.4123727735369,86.58253816793894,81.98600508905852
76,73,64,2,24.827388685124532,86.4123727735369,86.58253816793894,81.98600508905852
76,74,62,2,25.810427600925287,86.4123727735369,86.58253816793894,81.98600508905852
76,74,62,2,25.810427600925287,86.4123727735369,86.58253816793894,81.98600508905852
76,73,64,2,24.827388685124532,86.4123727735369,86.58253816793894,81.98600508905852
72,70,58,2,32.52730393357065,86.4123727735369,86.58253816793894,81.98600508905852
73,73,61,2,28.36881203183916,86.4123727735369,86.58253816793894,81.98600508905852
84,88,74,2,8.461974812437145,86.4123727735369,86.58253816793894,81.98600508905852
87,93,81,2,6.51930426954369,86.4123727735369,86.58253816793894,81.98600508905852
73,79,67,2,21.4934170622973,86.4123727735369,86.58253816793894,81.98600508905852
75,76,68,2,20.924643479620425,86.4123727735369,86.58253816793894,81.98600508905852
75,72,65,2,25.128013065642183,86.4123727735369,86.58253816793894,81.98600508905852
77,74,67,2,21.713898233733776,86.4123727735369,86.58253816793894,81.98600508905852
73,70,61,2,29.921308880218724,86.4123727735369,86.58253816793894,81.98600508905852
75,72,63,2,26.520955129544607,86.4123727735369,86.58253816793894,81.98600508905852
73,70,61,2,29.921308880218724,86.4123727735369,86.58253816793894,81.98600508905852
72,72,62,2,28.6322773771605,86.4123727735369,86.58253816793894,81.98600508905852
73,74,66,2,24.36728070325778,86.4123727735369,86.58253816793894,81.98600508905852
75,76,68,2,20.924643479620425,86.4123727735369,86.58253816793894,81.98600508905852
75,76,68,2,20.924643479620425,86.4123727735369,86.58253816793894,81.98600508905852
77,79,68,2,18.485020547660756,86.4123727735369,86.58253816793894,81.98600508905852
77,80,69,2,17.336634567684857,86.4123727735369,86.58253816793894,81.98600508905852
79,84,77,2,9.299087066527015,86.4123727735369,86.58253816793894,81.98600508905852
79,88,85,2,8.12629272807731,86.4123727735369,86.58253816793894,81.98600508905852
90,102,102,2,25.51723321119103,86.4123727735369,86.58253816793894,81.98600508905852
104,110,106,2,37.87313165947313,86.4123727735369,86.58253816793894,81.98600508905852
101,104,97,2,27.232092977869478,86.4123727735369,86.58253816793894,81.98600508905852
84,81,72,2,11.692073059714424,86.4123727735369,86.58253816793894,81.98600508905852
73,69,58,2,32.624620028066,86.4123727735369,86.58253816793894,81.98600508905852
70,70,62,2,30.72111572792499,86.4123727735369,86.58253816793894,81.98600508905852
74,76,71,2,19.665945686946873,86.4123727735369,86.58253816793894,81.98600508905852
71,72,66,2,26.565842968693133,86.4123727735369,86.58253816793894,81.98600508905852
75,76,70,2,19.644253215456867,86.4123727735369,86.58253816793894,81.98600508905852
75,76,70,2,19.644253215456867,86.4123727735369,86.58253816793894,81.98600508905852
82,83,77,2,7.560678538696542,86.4123727735369,86.58253816793894,81.98600508905852
83,85,82,2,3.7615038024826863,86.4123727735369,86.58253816793894,81.98600508905852
88,94,92,2,12.56261892746299,86.4123727735369,86.58253816793894,81.98600508905852
97,103,103,2,28.69179125483104,86.4123727735369,86.58253816793894,81.98600508905852
102,106,109,2,36.73918708408086,86.4123727735369,86.58253816793894,81.98600508905852
94,93,98,2,18.846854811914486,86.4123727735369,86.58253816793894,81.98600508905852
84,84,86,2,5.348009062485552,86.4123727735369,86.58253816793894,81.98600508905852
90,90,90,2,9.422007690627797,86.4123727735369,86.58253816793894,81.98600508905852
80,80,78,2,10.016814358326236,86.4123727735369,86.58253816793894,81.98600508905852
78,77,73,2,15.599401939867347,86.4123727735369,86.58253816793894,81.98600508905852
77,76,72,2,17.329257714703356,86.4123727735369,86.58253816793894,81.98600508905852
76,76,66,2,21.816507043025513,86.4123727735369,86.58253816793894,81.98600508905852
75,75,67,2,22.11284222489765,86.4123727735369,86.58253816793894,81.98600508905852
77,74,69,2,20.38502774461474,86.4123727735369,86.58253816793894,81.98600508905852
75,72,63,2,26.520955129544607,86.4123727735369,86.58253816793894,81.98600508905852
75,72,63,2,26.520955129544607,86.4123727735369,86.58253816793894,81.98600508905852
72,68,57,2,34.31220867325147,86.4123727735369,86.58253816793894,81.98600508905852
76,72,63,2,26.106250505123185,86.4123727735369,86.58253816793894,81.98600508905852
73,69,58,2,32.624620028066,86.4123727735369,86.58253816793894,81.98600508905852
76,71,65,2,25.293425458325892,86.4123727735369,86.58253816793894,81.98600508905852
74,74,62,2,26.680098651181062,86.4123727735369,86.58253816793894,81.98600508905852
77,79,68,2,18.485020547660756,86.4123727735369,86.58253816793894,81.98600508905852
86,88,83,2,1.7909313300960596,86.4123727735369,86.58253816793894,81.98600508905852
82,89,81,2,5.1269251250404535,86.4123727735369,86.58253816793894,81.98600508905852
89,99,90,2,15.003775772998688,86.4123727735369,86.58253816793894,81.98600508905852
81,91,83,2,7.059457044054808,86.4123727735369,86.58253816793894,81.98600508905852
81,90,85,2,7.075096447151716,86.4123727735369,86.58253816793894,81.98600508905852
80,86,82,2,6.438794231953312,86.4123727735369,86.58253816793894,81.98600508905852
76,79,72,2,16.29824191383985,86.4123727735369,86.58253816793894,81.98600508905852
77,80,71,2,15.893862896640684,86.4123727735369,86.58253816793894,81.98600508905852
73,78,71,2,19.345387373667716,86.4123727735369,86.58253816793894,81.98600508905852
76,79,70,2,17.594792122621968,86.4123727735369,86.58253816793894,81.98600508905852
68,70,57,2,35.18943724405511,86.4123727735369,86.58253816793894,81.98600508905852
67,70,59,2,34.35370749634066,86.4123727735369,86.58253816793894,81.98600508905852
80,80,70,2,15.103398667654476,86.4123727735369,86.58253816793894,81.98600508905852
79,76,67,2,19.78670595978632,86.4123727735369,86.58253816793894,81.98600508905852
77,75,63,2,24.14987248168274,86.4123727735369,86.58253816793894,81.98600508905852
78,75,66,2,21.458694387126915,86.4123727735369,86.58253816793894,81.98600508905852
81,81,71,2,13.459228033324878,86.4123727735369,86.58253816793894,81.98600508905852
84,84,74,2,8.733001950637142,86.4123727735369,86.58253816793894,81.98600508905852
77,77,67,2,20.124565771646186,86.4123727735369,86.58253816793894,81.98600508905852
71,73,62,2,28.6612452104554,86.4123727735369,86.58253816793894,81.98600508905852
73,73,61,2,28.36881203183916,86.4123727735369,86.58253816793894,81.98600508905852
74,75,61,2,26.99323244591119,86.4123727735369,86.58253816793894,81.98600508905852
77,75,60,2,26.573151326402524,86.4123727735369,86.58253816793894,81.98600508905852
75,74,56,2,31.045691803507648,86.4123727735369,86.58253816793894,81.98600508905852
95,101,101,2,25.360255312849993,86.4123727735369,86.58253816793894,81.98600508905852
88,94,94,2,14.208285398330698,86.4123727735369,86.58253816793894,81.98600508905852
88,94,94,2,14.208285398330698,86.4123727735369,86.58253816793894,81.98600508905852
100,106,106,2,33.739196629848685,86.4123727735369,86.58253816793894,81.98600508905852
98,103,106,2,31.312587074998675,86.4123727735369,86.58253816793894,81.98600508905852
98,103,106,2,31.312587074998675,86.4123727735369,86.58253816793894,81.98600508905852
94,100,100,2,23.70874061594173,86.4123727735369,86.58253816793894,81.98600508905852
92,98,98,2,20.445734169164542,86.4123727735369,86.58253816793894,81.98600508905852
88,94,92,2,12.56261892746299,86.4123727735369,86.58253816793894,81.98600508905852
96,102,100,2,25.57586240634129,86.4123727735369,86.58253816793894,81.98600508905852
87,93,91,2,11.08066904016721,86.4123727735369,86.58253816793894,81.98600508905852
87,93,91,2,11.08066904016721,86.4123727735369,86.58253816793894,81.98600508905852
85,91,89,2,8.408620011622451,86.4123727735369,86.58253816793894,81.98600508905852
92,98,96,2,18.92014973704956,86.4123727735369,86.58253816793894,81.98600508905852
85,91,89,2,8.408620011622451,86.4123727735369,86.58253816793894,81.98600508905852
87,92,88,2,8.115561178867985,86.4123727735369,86.58253816793894,81.98600508905852
91,96,90,2,13.189352727101825,86.4123727735369,86.58253816793894,81.98600508905852
83,88,82,2,3.6950888823488532,86.4123727735369,86.58253816793894,81.98600508905852
78,83,77,2,10.414549541569318,86.4123727735369,86.58253816793894,81.98600508905852
85,88,81,2,2.2307399965992305,86.4123727735369,86.58253816793894,81.98600508905852
78,79,71,2,15.778314503330686,86.4123727735369,86.58253816793894,81.98600508905852
73,73,63,2,26.922954439317913,86.4123727735369,86.58253816793894,81.98600508905852
76,74,62,2,25.810427600925287,86.4123727735369,86.58253816793894,81.98600508905852
75,75,65,2,23.514289519767562,86.4123727735369,86.58253816793894,81.98600508905852
73,73,63,2,26.922954439317913,86.4123727735369,86.58253816793894,81.98600508905852
74,74,62,2,26.680098651181062,86.4123727735369,86.58253816793894,81.98600508905852
76,76,66,2,21.816507043025513,86.4123727735369,86.58253816793894,81.98600508905852
75,75,65,2,23.514289519767562,86.4123727735369,86.58253816793894,81.98600508905852
76,77,71,2,17.9146546807891,86.4123727735369,86.58253816793894,81.98600508905852
84,89,83,2,3.562562250317793,86.4123727735369,86.58253816793894,81.98600508905852
78,83,79,2,9.61867047972679,86.4123727735369,86.58253816793894,81.98600508905852
81,85,84,2,5.98785283670242,86.4123727735369,86.58253816793894,81.98600508905852
80,84,83,2,6.986860071239007,86.4123727735369,86.58253816793894,81.98600508905852
86,90,91,2,9.648896358259194,86.4123727735369,86.58253816793894,81.98600508905852
90,94,95,2,15.403047513013542,86.4123727735369,86.58253816793894,81.98600508905852
80,84,83,2,6.986860071239007,86.4123727735369,86.58253816793894,81.98600508905852
82,89,81,2,5.1269251250404535,86.4123727735369,86.58253816793894,81.98600508905852
112,118,108,4,45.84154086808217,140.46174496644295,107.73064876957494,142.4371364653244
84,90,80,2,4.6306375355735465,86.4123727735369,86.58253816793894,81.98600508905852
75,77,66,2,21.854510947847306,86.4123727735369,86.58253816793894,81.98600508905852
75,73,61,2,27.479810861861377,86.4123727735369,86.58253816793894,81.98600508905852
75,73,60,2,28.250876361305885,86.4123727735369,86.58253816793894,81.98600508905852
76,74,61,2,26.59229555944208,86.4123727735369,86.58253816793894,81.98600508905852
73,71,56,2,33.13577673241059,86.4123727735369,86.58253816793894,81.98600508905852
73,69,57,2,33.366717581353456,86.4123727735369,86.58253816793894,81.98600508905852
74,68,54,2,35.813324384605195,86.4123727735369,86.58253816793894,81.98600508905852
89,88,70,2,12.3437972562506,86.4123727735369,86.58253816793894,81.98600508905852
90,94,79,2,8.763905267517751,86.4123727735369,86.58253816793894,81.98600508905852
91,102,88,2,17.173019178376155,86.4123727735369,86.58253816793894,81.98600508905852
80,88,77,2,8.24548175549887,86.4123727735369,86.58253816793894,81.98600508905852
90,93,84,2,7.623061129449116,86.4123727735369,86.58253816793894,81.98600508905852
75,76,68,2,20.924643479620425,86.4123727735369,86.58253816793894,81.98600508905852
74,71,64,2,26.83987467720654,86.4123727735369,86.58253816793894,81.98600508905852
75,72,63,2,26.520955129544607,86.4123727735369,86.58253816793894,81.98600508905852
72,69,60,2,31.626674772516388,86.4123727735369,86.58253816793894,81.98600508905852
72,69,60,2,31.626674772516388,86.4123727735369,86.58253816793894,81.98600508905852
74,74,64,2,25.216733406222925,86.4123727735369,86.58253816793894,81.98600508905852
72,73,65,2,26.090730172466003,86.4123727735369,86.58253816793894,81.98600508905852
74,75,67,2,22.645143779854664,86.4123727735369,86.58253816793894,81.98600508905852
77,78,70,2,17.490484287951666,86.4123727735369,86.58253816793894,81.98600508905852
77,79,68,2,18.485020547660756,86.4123727735369,86.58253816793894,81.98600508905852
80,83,72,2,12.396507651360496,86.4123727735369,86.58253816793894,81.98600508905852
77,82,76,2,12.059215323347967,86.4123727735369,86.58253816793894,81.98600508905852
77,86,83,2,9.484740250768052,86.4123727735369,86.58253816793894,81.98600508905852
90,100,99,2,21.96304564399977,86.4123727735369,86.58253816793894,81.98600508905852
99,105,103,2,30.6470103214799,86.4123727735369,86.58253816793894,81.98600508905852
100,106,104,2,32.346211672834684,86.4123727735369,86.58253816793894,81.98600508905852
97,98,92,2,18.513140712733637,86.4123727735369,86.58253816793894,81.98600508905852
76,74,62,2,25.810427600925287,86.4123727735369,86.58253816793894,81.98600508905852
68,68,60,2,34.17178098505692,86.4123727735369,86.58253816793894,81.98600508905852
86,87,81,2,1.1474021619430577,86.4123727735369,86.58253816793894,81.98600508905852
77,78,72,2,16.185580628165617,86.4123727735369,86.58253816793894,81.98600508905852
74,75,69,2,21.374248909705724,86.4123727735369,86.58253816793894,81.98600508905852
75,76,70,2,19.644253215456867,86.4123727735369,86.58253816793894,81.98600508905852
80,81,75,2,11.003977648452578,86.4123727735369,86.58253816793894,81.98600508905852
77,79,76,2,13.487768652468208,86.4123727735369,86.58253816793894,81.98600508905852
82,88,86,2,6.1310999570275895,86.4123727735369,86.58253816793894,81.98600508905852
95,101,101,2,25.360255312849993,86.4123727735369,86.58253816793894,81.98600508905852
91,95,98,2,18.664083697595494,86.4123727735369,86.58253816793894,81.98600508905852
93,93,95,2,15.935642829293368,86.4123727735369,86.58253816793894,81.98600508905852
83,83,83,2,5.0504508065845375,86.4123727735369,86.58253816793894,81.98600508905852
84,85,80,2,3.502596988700241,86.4123727735369,86.58253816793894,81.98600508905852
73,74,69,2,22.513292481043457,86.4123727735369,86.58253816793894,81.98600508905852
77,76,72,2,17.329257714703356,86.4123727735369,86.58253816793894,81.98600508905852
77,76,72,2,17.329257714703356,86.4123727735369,86.58253816793894,81.98600508905852
76,76,66,2,21.816507043025513,86.4123727735369,86.58253816793894,81.98600508905852
72,72,64,2,27.273857216140563,86.4123727735369,86.58253816793894,81.98600508905852
76,73,68,2,22.102289207450468,86.4123727735369,86.58253816793894,81.98600508905852
75,72,63,2,26.520955129544607,86.4123727735369,86.58253816793894,81.98600508905852
74,71,62,2,28.21919369940231,86.4123727735369,86.58253816793894,81.98600508905852
73,71,59,2,30.839320179371853,86.4123727735369,86.58253816793894,81.98600508905852
70,67,58,2,35.0452596122309,86.4123727735369,86.58253816793894,81.98600508905852
76,76,66,2,21.816507043025513,86.4123727735369,86.58253816793894,81.98600508905852
81,81,73,2,11.8830467009435,86.4123727735369,86.58253816793894,81.98600508905852
72,72,60,2,30.062457121115212,86.4123727735369,86.58253816793894,81.98600508905852
73,75,64,2,25.2496200544031,86.4123727735369,86.58253816793894,81.98600508905852
88,93,86,2,7.734114798813859,86.4123727735369,86.58253816793894,81.98600508905852
90,95,88,2,10.949560155508262,86.4123727735369,86.58253816793894,81.98600508905852
99,104,97,2,26.215193667975747,86.4123727735369,86.58253816793894,81.98600508905852
81,86,79,2,6.208812780935868,86.4123727735369,86.58253816793894,81.98600508905852
76,81,74,2,14.260382759731808,86.4123727735369,86.58253816793894,81.98600508905852
83,86,77,2,6.069916425355382,86.4123727735369,86.58253816793894,81.98600508905852
75,77,66,2,21.854510947847306,86.4123727735369,86.58253816793894,81.98600508905852
77,79,68,2,18.485020547660756,86.4123727735369,86.58253816793894,81.98600508905852
72,74,63,2,26.953759384412113,86.4123727735369,86.58253816793894,81.98600508905852
71,71,61,2,30.344178022542074,86.4123727735369,86.58253816793894,81.98600508905852
72,74,63,2,26.953759384412113,86.4123727735369,86.58253816793894,81.98600508905852
