red,green,blue,closest_id,closest_dist,r_cluster,g_cluster,b_cluster
76,73,54,0,51.607552557029145,106.74175373898791,89.8899815611555,91.85515263265724
97,103,103,0,19.773264076001585,106.74175373898791,89.8899815611555,91.85515263265724
95,101,101,0,18.572278372631004,106.74175373898791,89.8899815611555,91.85515263265724
99,105,105,0,21.471712099599607,106.74175373898791,89.8899815611555,91.85515263265724
99,105,105,0,21.471712099599607,106.74175373898791,89.8899815611555,91.85515263265724
94,100,100,0,18.190747643131623,106.74175373898791,89.8899815611555,91.85515263265724
90,96,94,0,17.950459988789497,106.74175373898791,89.8899815611555,91.85515263265724
91,97,95,0,17.556914248908647,106.74175373898791,89.8899815611555,91.85515263265724
96,102,100,0,18.121157761454562,106.74175373898791,89.8899815611555,91.85515263265724
92,98,96,0,17.328342738932946,106.74175373898791,89.8899815611555,91.85515263265724
94,100,98,0,17.38746417240673,106.74175373898791,89.8899815611555,91.85515263265724
85,91,89,0,21.956500020202196,106.74175373898791,89.8899815611555,91.85515263265724
86,92,90,0,20.931175725972437,106.74175373898791,89.8899815611555,91.85515263265724
89,95,93,0,18.498453710370875,106.74175373898791,89.8899815611555,91.85515263265724
88,94,94,0,19.306629820082694,106.74175373898791,89.8899815611555,91.85515263265724
84,90,88,0,23.06646199577951,106.74175373898791,89.8899815611555,91.85515263265724
91,96,92,0,16.886566165499303,106.74175373898791,89.8899815611555,91.85515263265724
89,94,88,0,18.615162613407847,106.74175373898791,89.8899815611555,91.85515263265724
83,88,82,0,25.775316376665973,106.74175373898791,89.8899815611555,91.85515263265724
78,83,77,0,33.079235384833666,106.74175373898791,89.8899815611555,91.85515263265724
76,79,72,0,38.182118948756624,106.74175373898791,89.8899815611555,91.85515263265724
72,73,65,0,47.04742450889283,106.74175373898791,89.8899815611555,91.85515263265724
76,76,66,0,42.50265789778116,106.74175373898791,89.8899815611555,91.85515263265724
75,73,61,0,47.37985702328892,106.74175373898791,89.8899815611555,91.85515263265724
74,74,64,0,45.83037726341582,106.74175373898791,89.8899815611555,91.85515263265724
77,77,67,0,40.84730287926264,106.74175373898791,89.8899815611555,91.85515263265724
80,80,70,0,35.924654833601586,106.74175373898791,89.8899815611555,91.85515263265724
75,75,65,0,44.163895935949995,106.74175373898791,89.8899815611555,91.85515263265724
76,75,70,0,40.551383089074434,106.74175373898791,89.8899815611555,91.85515263265724
87,87,85,0,21.096965462636785,106.74175373898791,89.8899815611555,91.85515263265724
