red,green,blue,closest_id,closest_dist,r_cluster,g_cluster,b_cluster
71,71,61,17,4.196330602291663,74.64547677261614,72.44498777506112,62.49388753056235
72,74,63,17,3.1101061406133907,74.64547677261614,72.44498777506112,62.49388753056235
73,75,64,17,3.391762970698559,74.64547677261614,72.44498777506112,62.49388753056235
75,75,67,18,2.1801455988590472,76.88235294117646,76.00576701268743,67.44521337946944
72,73,65,17,3.6860799820071697,74.64547677261614,72.44498777506112,62.49388753056235
72,73,65,17,3.6860799820071697,74.64547677261614,72.44498777506112,62.49388753056235
74,74,66,18,3.7973282053163553,76.88235294117646,76.00576701268743,67.44521337946944
72,72,64,17,3.076513651034384,74.64547677261614,72.44498777506112,62.49388753056235
76,77,69,18,2.0455824063684376,76.88235294117646,76.00576701268743,67.44521337946944
75,78,69,18,3.152392621204116,76.88235294117646,76.00576701268743,67.44521337946944
89,92,83,21,4.64103746952145,85.09147095179233,89.63164400494438,83.80840543881335
71,74,65,17,4.689153828662907,74.64547677261614,72.44498777506112,62.49388753056235
78,80,69,19,3.276542233398525,78.79797979797979,80.46666666666667,72.14343434343435
74,76,63,17,3.648410889027179,74.64547677261614,72.44498777506112,62.49388753056235
75,77,63,17,4.596735028236626,74.64547677261614,72.44498777506112,62.49388753056235
101,107,107,23,10.94708529688553,98.87745098039215,99.12990196078431,99.69281045751634
90,96,96,22,8.459952080276446,91.45718232044199,90.79005524861878,89.49585635359117
96,102,102,23,4.673361796845549,98.87745098039215,99.12990196078431,99.69281045751634
97,103,103,23,5.425862483221432,98.87745098039215,99.12990196078431,99.69281045751634
102,107,110,23,13.338924686473232,98.87745098039215,99.12990196078431,99.69281045751634
97,102,105,23,6.31890384309914,98.87745098039215,99.12990196078431,99.69281045751634
96,101,104,23,5.507165566397901,98.87745098039215,99.12990196078431,99.69281045751634
94,100,100,23,4.9639665670697966,98.87745098039215,99.12990196078431,99.69281045751634
92,98,96,23,7.88751288454246,98.87745098039215,99.12990196078431,99.69281045751634
95,101,99,23,4.3602613581832985,98.87745098039215,99.12990196078431,99.69281045751634
89,95,93,22,6.003365927564495,91.45718232044199,90.79005524861878,89.49585635359117
92,98,96,23,7.88751288454246,98.87745098039215,99.12990196078431,99.69281045751634
86,92,88,21,4.89938772869861,85.09147095179233,89.63164400494438,83.80840543881335
87,93,91,22,5.197381855400859,91.45718232044199,90.79005524861878,89.49585635359117
84,90,88,21,4.347005859562345,85.09147095179233,89.63164400494438,83.80840543881335
85,90,84,21,0.4251606166985804,85.09147095179233,89.63164400494438,83.80840543881335
85,90,84,21,0.4251606166985804,85.09147095179233,89.63164400494438,83.80840543881335
86,91,85,21,2.0292167845972977,85.09147095179233,89.63164400494438,83.80840543881335
84,89,83,21,1.4979326891057685,85.09147095179233,89.63164400494438,83.80840543881335
81,84,77,20,0.9808536406014299,81.41820418204182,84.84255842558426,77.2779827798278
78,79,71,19,2.023690926707962,78.79797979797979,80.46666666666667,72.14343434343435
73,73,63,17,1.8088068472811283,74.64547677261614,72.44498777506112,62.49388753056235
75,73,61,17,1.6326130106537624,74.64547677261614,72.44498777506112,62.49388753056235
74,74,64,17,2.2589993480060784,74.64547677261614,72.44498777506112,62.49388753056235
76,76,66,18,1.693287241856963,76.88235294117646,76.00576701268743,67.44521337946944
75,75,65,18,3.245595222775357,76.88235294117646,76.00576701268743,67.44521337946944
73,73,61,17,2.2907056408496667,74.64547677261614,72.44498777506112,62.49388753056235
74,74,64,17,2.2589993480060784,74.64547677261614,72.44498777506112,62.49388753056235
70,72,61,17,4.90001719576978,74.64547677261614,72.44498777506112,62.49388753056235
84,89,82,21,2.2046798449476386,85.09147095179233,89.63164400494438,83.80840543881335
82,87,83,21,4.139596860569695,85.09147095179233,89.63164400494438,83.80840543881335
86,90,89,21,5.28334792137271,85.09147095179233,89.63164400494438,83.80840543881335
109,114,110,29,17.42895785365516,117.722371967655,101.78167115902966,118.8544474393531
98,102,103,23,4.465969732053068,98.87745098039215,99.12990196078431,99.69281045751634
97,101,102,23,3.5135754503069623,98.87745098039215,99.12990196078431,99.69281045751634
87,92,86,21,3.748957184043487,85.09147095179233,89.63164400494438,83.80840543881335
87,90,81,21,3.4154517088816094,85.09147095179233,89.63164400494438,83.80840543881335
97,100,91,23,8.935706263744795,98.87745098039215,99.12990196078431,99.69281045751634
78,79,71,19,2.023690926707962,78.79797979797979,80.46666666666667,72.14343434343435
75,75,67,18,2.1801455988590472,76.88235294117646,76.00576701268743,67.44521337946944
78,74,62,17,3.7302565589530428,74.64547677261614,72.44498777506112,62.49388753056235
76,73,58,16,4.139538446096715,73.28235294117647,69.95294117647059,57.31764705882353
77,74,59,17,4.491001305301363,74.64547677261614,72.44498777506112,62.49388753056235
73,72,54,16,3.9085745505620144,73.28235294117647,69.95294117647059,57.31764705882353
78,75,56,16,7.033149387821838,73.28235294117647,69.95294117647059,57.31764705882353
120,114,92,28,23.332748006563442,142.23239436619718,118.3169014084507,97.61267605633803
133,131,108,28,18.81474406752647,142.23239436619718,118.3169014084507,97.61267605633803
86,93,77,21,7.65020468746605,85.09147095179233,89.63164400494438,83.80840543881335
89,101,89,22,10.51316271659229,91.45718232044199,90.79005524861878,89.49585635359117
80,92,80,21,6.784993629963417,85.09147095179233,89.63164400494438,83.80840543881335
80,88,77,20,3.4724652372184597,81.41820418204182,84.84255842558426,77.2779827798278
80,83,74,19,3.362955007278794,78.79797979797979,80.46666666666667,72.14343434343435
92,92,84,22,5.653587745312182,91.45718232044199,90.79005524861878,89.49585635359117
74,74,64,17,2.2589993480060784,74.64547677261614,72.44498777506112,62.49388753056235
74,74,64,17,2.2589993480060784,74.64547677261614,72.44498777506112,62.49388753056235
76,73,64,17,2.100272961771777,74.64547677261614,72.44498777506112,62.49388753056235
72,72,62,17,2.727725493382775,74.64547677261614,72.44498777506112,62.49388753056235
75,76,68,18,1.9624153606998558,76.88235294117646,76.00576701268743,67.44521337946944
77,78,70,18,3.243106645575725,76.88235294117646,76.00576701268743,67.44521337946944
79,80,72,19,0.5283591114748645,78.79797979797979,80.46666666666667,72.14343434343435
77,80,71,19,2.1812728461763737,78.79797979797979,80.46666666666667,72.14343434343435
77,80,71,19,2.1812728461763737,78.79797979797979,80.46666666666667,72.14343434343435
77,82,75,19,3.707264465252634,78.79797979797979,80.46666666666667,72.14343434343435
79,88,83,21,6.357814079454015,85.09147095179233,89.63164400494438,83.80840543881335
90,96,94,22,7.039475450268894,91.45718232044199,90.79005524861878,89.49585635359117
94,103,102,23,6.640053500101898,98.87745098039215,99.12990196078431,99.69281045751634
95,105,107,23,10.143357240338648,98.87745098039215,99.12990196078431,99.69281045751634
104,110,108,23,14.60852278415569,98.87745098039215,99.12990196078431,99.69281045751634
90,90,80,21,6.223607920055297,85.09147095179233,89.63164400494438,83.80840543881335
68,68,58,15,3.3354160160315836,65.0,66.75,57.25
79,80,74,19,1.9249483050048661,78.79797979797979,80.46666666666667,72.14343434343435
80,81,75,19,3.14472007669673,78.79797979797979,80.46666666666667,72.14343434343435
74,75,69,18,3.4259140673256323,76.88235294117646,76.00576701268743,67.44521337946944
74,75,69,18,3.4259140673256323,76.88235294117646,76.00576701268743,67.44521337946944
73,74,68,18,4.404946522191423,76.88235294117646,76.00576701268743,67.44521337946944
79,81,78,20,4.597203017737885,81.41820418204182,84.84255842558426,77.2779827798278
86,92,90,22,5.612393963020945,91.45718232044199,90.79005524861878,89.49585635359117
91,97,97,23,8.593133565303377,98.87745098039215,99.12990196078431,99.69281045751634
90,94,97,22,8.290916565004535,91.45718232044199,90.79005524861878,89.49585635359117
89,89,89,22,3.0802461382813315,91.45718232044199,90.79005524861878,89.49585635359117
82,83,78,20,2.0627207255734756,81.41820418204182,84.84255842558426,77.2779827798278
76,77,71,18,3.795201425928055,76.88235294117646,76.00576701268743,67.44521337946944
74,75,69,18,3.4259140673256323,76.88235294117646,76.00576701268743,67.44521337946944
77,76,72,18,4.5563093889078035,76.88235294117646,76.00576701268743,67.44521337946944
74,73,69,18,4.445217120394613,76.88235294117646,76.00576701268743,67.44521337946944
72,72,62,17,2.727725493382775,74.64547677261614,72.44498777506112,62.49388753056235
75,75,67,18,2.1801455988590472,76.88235294117646,76.00576701268743,67.44521337946944
76,73,68,18,3.1813472368923184,76.88235294117646,76.00576701268743,67.44521337946944
75,72,63,17,0.7614792646085636,74.64547677261614,72.44498777506112,62.49388753056235
74,71,62,17,1.6578766018338058,74.64547677261614,72.44498777506112,62.49388753056235
72,72,60,16,3.6096947507748647,73.28235294117647,69.95294117647059,57.31764705882353
75,77,66,18,2.5730125418298355,76.88235294117646,76.00576701268743,67.44521337946944
77,79,68,18,3.0474678352823212,76.88235294117646,76.00576701268743,67.44521337946944
75,75,67,18,2.1801455988590472,76.88235294117646,76.00576701268743,67.44521337946944
77,75,63,17,3.5111275866304723,74.64547677261614,72.44498777506112,62.49388753056235
69,71,60,16,5.160416281054427,73.28235294117647,69.95294117647059,57.31764705882353
75,78,69,18,3.152392621204116,76.88235294117646,76.00576701268743,67.44521337946944
79,84,77,20,2.5758281372110905,81.41820418204182,84.84255842558426,77.2779827798278
82,85,78,20,0.9405227745107158,81.41820418204182,84.84255842558426,77.2779827798278
74,77,68,18,3.099071781177199,76.88235294117646,76.00576701268743,67.44521337946944
75,79,65,18,4.299738625614677,76.88235294117646,76.00576701268743,67.44521337946944
76,78,65,18,3.276366950087356,76.88235294117646,76.00576701268743,67.44521337946944
73,73,61,17,2.2907056408496667,74.64547677261614,72.44498777506112,62.49388753056235
76,78,65,18,3.276366950087356,76.88235294117646,76.00576701268743,67.44521337946944
74,74,64,17,2.2589993480060784,74.64547677261614,72.44498777506112,62.49388753056235
74,76,65,18,3.7798227745597135,76.88235294117646,76.00576701268743,67.44521337946944
71,74,65,17,4.689153828662907,74.64547677261614,72.44498777506112,62.49388753056235
74,77,68,18,3.099071781177199,76.88235294117646,76.00576701268743,67.44521337946944
81,84,75,20,2.4645496512734852,81.41820418204182,84.84255842558426,77.2779827798278
76,83,75,19,4.733543712479177,78.79797979797979,80.46666666666667,72.14343434343435
79,89,81,20,6.081565924824249,81.41820418204182,84.84255842558426,77.2779827798278
87,97,89,22,7.660010546746293,91.45718232044199,90.79005524861878,89.49585635359117
89,96,89,22,5.781621121427282,91.45718232044199,90.79005524861878,89.49585635359117
103,110,103,23,12.086850064063162,98.87745098039215,99.12990196078431,99.69281045751634
112,119,112,29,19.39587169247232,117.722371967655,101.78167115902966,118.8544474393531
91,96,90,22,5.254207913928016,91.45718232044199,90.79005524861878,89.49585635359117
91,96,89,22,5.253419220847135,91.45718232044199,90.79005524861878,89.49585635359117
73,76,67,18,3.907801501043198,76.88235294117646,76.00576701268743,67.44521337946944
77,79,68,18,3.0474678352823212,76.88235294117646,76.00576701268743,67.44521337946944
79,83,69,19,4.042248064046119,78.79797979797979,80.46666666666667,72.14343434343435
100,106,106,23,9.393561800226419,98.87745098039215,99.12990196078431,99.69281045751634
97,103,103,23,5.425862483221432,98.87745098039215,99.12990196078431,99.69281045751634
96,102,102,23,4.673361796845549,98.87745098039215,99.12990196078431,99.69281045751634
94,100,100,23,4.9639665670697966,98.87745098039215,99.12990196078431,99.69281045751634
94,100,100,23,4.9639665670697966,98.87745098039215,99.12990196078431,99.69281045751634
93,99,99,23,5.919568470452243,98.87745098039215,99.12990196078431,99.69281045751634
97,103,103,23,5.425862483221432,98.87745098039215,99.12990196078431,99.69281045751634
98,104,104,23,6.560461636915822,98.87745098039215,99.12990196078431,99.69281045751634
97,103,101,23,4.495689659762474,98.87745098039215,99.12990196078431,99.69281045751634
91,97,95,22,8.310717584519075,91.45718232044199,90.79005524861878,89.49585635359117
91,97,95,22,8.310717584519075,91.45718232044199,90.79005524861878,89.49585635359117
92,98,94,22,8.51852477478908,91.45718232044199,90.79005524861878,89.49585635359117
89,96,89,22,5.781621121427282,91.45718232044199,90.79005524861878,89.49585635359117
85,92,85,21,2.652805053634229,85.09147095179233,89.63164400494438,83.80840543881335
82,89,82,21,3.6368251299571264,85.09147095179233,89.63164400494438,83.80840543881335
81,86,80,20,2.987297019544136,81.41820418204182,84.84255842558426,77.2779827798278
81,86,80,20,2.987297019544136,81.41820418204182,84.84255842558426,77.2779827798278
78,83,77,20,3.893124170598789,81.41820418204182,84.84255842558426,77.2779827798278
80,85,79,20,2.236388664316876,81.41820418204182,84.84255842558426,77.2779827798278
83,84,78,20,1.9321727605103567,81.41820418204182,84.84255842558426,77.2779827798278
77,78,70,18,3.243106645575725,76.88235294117646,76.00576701268743,67.44521337946944
75,75,65,18,3.245595222775357,76.88235294117646,76.00576701268743,67.44521337946944
78,76,64,18,3.621969552136993,76.88235294117646,76.00576701268743,67.44521337946944
74,74,64,17,2.2589993480060784,74.64547677261614,72.44498777506112,62.49388753056235
73,73,63,17,1.8088068472811283,74.64547677261614,72.44498777506112,62.49388753056235
76,78,67,18,2.2256969411280987,76.88235294117646,76.00576701268743,67.44521337946944
74,71,62,17,1.6578766018338058,74.64547677261614,72.44498777506112,62.49388753056235
75,72,65,17,2.569883372485882,74.64547677261614,72.44498777506112,62.49388753056235
74,75,67,18,3.085083583078002,76.88235294117646,76.00576701268743,67.44521337946944
79,82,75,19,3.248367378146402,78.79797979797979,80.46666666666667,72.14343434343435
88,95,87,22,5.9920817204224,91.45718232044199,90.79005524861878,89.49585635359117
104,108,107,23,12.582295764023584,98.87745098039215,99.12990196078431,99.69281045751634
100,99,104,23,4.452962224825033,98.87745098039215,99.12990196078431,99.69281045751634
100,100,98,23,2.209704537793734,98.87745098039215,99.12990196078431,99.69281045751634
91,93,79,21,8.32930372161748,85.09147095179233,89.63164400494438,83.80840543881335
113,113,89,23,22.498048935608892,98.87745098039215,99.12990196078431,99.69281045751634
147,144,109,35,9.113953233116089,152.54054054054055,136.8310810810811,108.01351351351352
152,148,111,35,11.57393776669457,152.54054054054055,136.8310810810811,108.01351351351352
146,144,106,35,9.910918509280025,152.54054054054055,136.8310810810811,108.01351351351352
126,123,92,28,17.802364219151098,142.23239436619718,118.3169014084507,97.61267605633803
120,114,90,28,23.892840638215088,142.23239436619718,118.3169014084507,97.61267605633803
104,97,81,22,16.372698749402783,91.45718232044199,90.79005524861878,89.49585635359117
92,84,71,20,12.332776460201272,81.41820418204182,84.84255842558426,77.2779827798278
99,92,73,21,17.77295469340769,85.09147095179233,89.63164400494438,83.80840543881335
128,123,94,28,15.412458924557447,142.23239436619718,118.3169014084507,97.61267605633803
138,129,98,28,11.497468305027594,142.23239436619718,118.3169014084507,97.61267605633803
142,136,114,35,12.150379051823652,152.54054054054055,136.8310810810811,108.01351351351352
87,93,81,21,4.782828278961732,85.09147095179233,89.63164400494438,83.80840543881335
80,92,78,20,7.332228983014715,81.41820418204182,84.84255842558426,77.2779827798278
95,105,94,23,9.049904308917052,98.87745098039215,99.12990196078431,99.69281045751634
77,87,76,20,5.080189201866961,81.41820418204182,84.84255842558426,77.2779827798278
78,86,75,20,4.267668728182419,81.41820418204182,84.84255842558426,77.2779827798278
81,84,75,20,2.4645496512734852,81.41820418204182,84.84255842558426,77.2779827798278
87,88,80,21,4.561655102384059,85.09147095179233,89.63164400494438,83.80840543881335
